11,01,001,Porto Velho
11,01,002,Guajará-Mirim
11,02,003,Ariquemes
11,02,004,Ji-Paraná
11,02,005,Alvorada D'Oeste
11,02,006,Cacoal
11,02,007,Vilhena
11,02,008,Colorado do Oeste
12,01,001,Cruzeiro do Sul
12,01,002,Tarauacá
12,02,003,Sena Madureira
12,02,004,Rio Branco
12,02,005,Brasiléia
13,01,001,Rio Negro
13,01,002,Japurá
13,02,003,Alto Solimões
13,02,004,Juruá
13,03,005,Tefé
13,03,006,Coari
13,03,007,Manaus
13,03,008,Rio Preto da Eva
13,03,009,Itacoatiara
13,03,010,Parintins
13,04,011,Boca do Acre
13,04,012,Purus
13,04,013,Madeira
14,01,001,Boa Vista
14,01,002,Nordeste de Roraima
14,02,003,Caracaraí
14,02,004,Sudeste de Roraima
15,01,001,Óbidos
15,01,002,Santarém
15,01,003,Almeirim
15,02,004,Portel
15,02,005,Furos de Breves
15,02,006,Arari
15,03,007,Belém
15,03,008,Castanhal
15,04,009,Salgado
15,04,010,Bragantina
15,04,011,Cametá
15,04,012,Tomé-Açu
15,04,013,Guamá
15,05,014,Itaituba
15,05,015,Altamira
15,06,016,Tucuruí
15,06,017,Paragominas
15,06,018,São Félix do Xingu
15,06,019,Parauapebas
15,06,020,Marabá
15,06,021,Redenção
15,06,022,Conceição do Araguaia
16,01,001,Oiapoque
16,01,002,Amapá
16,02,003,Macapá
16,02,004,Mazagão
17,01,001,Bico do Papagaio
17,01,002,Araguaína
17,01,003,Miracema do Tocantins
17,01,004,Rio Formoso
17,01,005,Gurupi
17,02,006,Porto Nacional
17,02,007,Jalapão
17,02,008,Dianópolis
21,01,001,Litoral Ocidental Maranhense
21,01,002,Aglomeração Urbana de São Luís
21,01,003,Rosário
21,01,004,Lençóis Maranhenses
21,01,005,Baixada Maranhense
21,01,006,Itapecuru Mirim
21,02,007,Gurupi
21,02,008,Pindaré
21,02,009,Imperatriz
21,03,010,Médio Mearim
21,03,011,Alto Mearim e Grajaú
21,03,012,Presidente Dutra
21,04,013,Baixo Parnaíba Maranhense
21,04,014,Chapadinha
21,04,015,Codó
21,04,016,Coelho Neto
21,04,017,Caxias
21,04,018,Chapadas do Alto Itapecuru
21,05,019,Porto Franco
21,05,020,Gerais de Balsas
21,05,021,Chapadas das Mangabeiras
22,01,001,Baixo Parnaíba Piauiense
22,01,002,Litoral Piauiense
22,02,003,Teresina
22,02,004,Campo Maior
22,02,005,Médio Parnaíba Piauiense
22,02,006,Valença do Piauí
22,03,007,Alto Parnaíba Piauiense
22,03,008,Bertolínia
22,03,009,Floriano
22,03,010,Alto Médio Gurguéia
